Episode,Score,Average Score,learning_rate_critic
1,-373.80707416718616,,0.001
2,-294.8035053586446,,0.001
3,-513.654297569761,,0.001
4,-388.6918333309468,,0.001
5,-515.0647456423355,,0.001
6,-124.44210414395344,,0.001
7,-127.27788451167855,,0.001
8,-149.94625928125774,,0.001
9,-119.58503243720654,,0.001
10,-146.63763848491718,,0.001
11,-122.13148386221403,,0.001
12,-87.73942279407686,,0.001
13,-98.56498826808874,,0.001
14,-143.64838076876896,,0.001
15,-119.76594027843208,,0.001
16,-110.45471778679277,,0.001
17,-138.4160636501358,,0.001
18,-125.79707425428994,,0.001
19,-113.43789855904569,,0.001
20,-108.29256945007313,,0.001
21,-137.42018204000655,,0.001
22,-131.45581167550128,,0.001
23,-146.43105761277877,,0.001
24,-145.36901139354654,,0.001
25,-137.03109567311324,,0.001
26,-154.30370485163496,,0.001
27,-138.96921903864114,,0.001
28,-139.50624582785963,,0.001
29,-129.35628289744017,,0.001
30,-138.53483633298072,,0.001
31,-125.15709970823103,,0.001
32,-115.14552834139228,,0.001
33,-115.59359460239219,,0.001
34,-125.83732544921078,,0.001
35,-116.46114185221495,,0.001
36,-106.61538352036781,,0.001
37,-111.09742325337685,,0.001
38,-99.26834907700143,,0.001
39,-115.95570629568712,,0.001
40,-102.09670251799496,,0.001
41,-105.89368299063914,,0.001
42,-115.62991460676886,,0.001
43,-121.36638041887682,,0.001
44,-128.681725189101,,0.001
45,-125.5338236333974,,0.001
46,-96.25791975920231,,0.001
47,-102.49964251066937,,0.001
48,-125.0130325305727,,0.001
49,-110.8458823842176,,0.001
50,-135.5294048853804,,0.001
51,-110.90155626077278,,0.001
52,-124.72637934780639,,0.001
53,-138.46112366462452,,0.001
54,-105.05738794226033,,0.001
55,-127.3666081120951,,0.001
56,-145.3268323321579,,0.001
57,-148.2159972373475,,0.001
58,-118.0492621364996,,0.001
59,-150.9934519286274,,0.001
60,-100.61689250090708,,0.001
61,-121.8053373303828,,0.001
62,-133.84700209617617,,0.001
63,-102.32728728573919,,0.001
64,-111.36068030825591,,0.001
65,-112.1289460800308,,0.001
66,-134.28189133776698,,0.001
67,-101.62187119132926,,0.001
68,-108.23774084892801,,0.001
69,-141.55578946345034,,0.001
70,-122.45982901578697,,0.001
71,-115.51108894862998,,0.001
72,-115.05462792126704,,0.001
73,-512.4799961988447,,0.001
74,-19.805364828237302,,0.001
75,-15.622170833562222,,0.001
76,-202.14178888769897,,0.001
77,-315.9152819395524,,0.001
78,-80.42320048982305,,0.001
79,-292.9515217520292,,0.001
80,-303.6190347111502,,0.001
81,-100.42361307677551,,0.001
82,-210.74791539205182,,0.001
83,-53.43163959584016,,0.001
84,-292.3763343902808,,0.001
85,-175.01595182303956,,0.001
86,-127.5436936343176,,0.001
87,-340.21889877568134,,0.001
88,-232.82183215219555,,0.001
89,-210.37472179672517,,0.001
90,-140.2048814226271,,0.001
91,-133.90728825762636,,0.001
92,-458.72383452670954,,0.001
93,-207.42570391927006,,0.001
94,-339.5329945861421,,0.001
95,-263.6370417956227,,0.001
96,-127.13584002617188,,0.001
97,-72.76885232336463,,0.001
98,-92.21448780511827,,0.001
99,-22.577946694848976,,0.001
100,-73.08949505837262,-157.2805493545453,0.001
101,-107.98986738476049,-154.62237728672102,0.001
102,-340.91786253364467,-155.083520858471,0.001
103,-140.30337557324842,-151.35001163850586,0.001
104,-324.55589647276724,-150.70865226992407,0.001
105,-122.5945983869921,-146.78395079737064,0.001
106,-124.99760428180312,-146.78950579874913,0.001
107,-101.43952564930254,-146.53112221012537,0.001
108,-50.516655731818176,-145.53682617463096,0.001
109,-78.8981965242343,-145.12995781550126,0.001
110,-47.766860810308636,-144.14125003875517,0.001
111,-34.6046341298728,-143.26598154143178,0.001
112,-21.45568261913395,-142.60314413968234,0.001
113,-83.51703819722215,-142.4526646389737,0.001
114,-65.43549704252285,-141.67053580171122,0.001
115,-62.504069413907466,-141.09791709306597,0.001
116,-41.37581962329992,-140.407128111431,0.001
117,-73.94766000718104,-139.7624440750015,0.001
118,-17.441537311786846,-138.67888870557644,0.001
119,-27.220371214080526,-137.8167134321268,0.001
120,-8.364319910900798,-136.81743093673506,0.001
121,-67.8782025214906,-136.12201114154993,0.001
122,24.919976136611584,-134.5582532634288,0.001
123,-74.12235397613578,-133.8351662270624,0.001
124,-46.921057826278606,-132.8506866913897,0.001
125,41.55488326746954,-131.06482690198388,0.001
126,-5.446451965290045,-129.57625437312038,0.001
127,4.756081215778593,-128.1390013705762,0.001
128,-69.45622102781033,-127.4385011225757,0.001
129,-36.03862551836629,-126.50532454878497,0.001
130,-0.8786609019349383,-125.12876279447451,0.001
131,-130.95316857256367,-125.18672348311786,0.001
132,-10.185110055273945,-124.13711930025666,0.001
133,-1.4027984012300547,-122.99521133824503,0.001
134,8.756154592760337,-121.64927653782532,0.001
135,-26.87898404473448,-120.75345495975053,0.001
136,-35.325583227627554,-120.04055695682312,0.001
137,-10.169273646332885,-119.0312754607527,0.001
138,-154.62954742746226,-119.5848874442573,0.001
139,-62.59266257186995,-119.05125700701912,0.001
140,-20.94744663557701,-118.23976444819495,0.001
141,-42.3740140302127,-117.60456775859066,0.001
142,-109.76628188302034,-117.54593143135317,0.001
143,-43.85161175697455,-116.77078374473415,0.001
144,0.027304066735102328,-115.4836934521758,0.001
145,-23.914970114403456,-114.46750491698586,0.001
146,-43.61946313849848,-113.94112035077883,0.001
147,-23.275524327009137,-113.14887916894224,0.001
148,-78.07654707608486,-112.67951431439735,0.001
149,-118.3351663581979,-112.75440715413717,0.001
150,-83.50723584444098,-112.23418546372777,0.001
151,-8.87524418148263,-111.21392234293488,0.001
152,-204.59020849060727,-112.01256063436286,0.001
153,-161.38538492396594,-112.24180324695628,0.001
154,-28.14552501850347,-111.4726846177187,0.001
155,-172.91287196797643,-111.9281472562775,0.001
156,5.237428450782993,-110.4225046484481,0.001
157,-171.51436685362896,-110.65548834461093,0.001
158,-58.07382623380789,-110.05573398558401,0.001
159,15.539362474679864,-108.39040584155094,0.001
160,-24.008850440108937,-107.62432542094295,0.001
161,-158.32603067748596,-107.98953235441401,0.001
162,-48.547777002853095,-107.13654010348077,0.001
163,15.844705661047144,-105.95482017401291,0.001
164,22.118689089230458,-104.62002648003805,0.001
165,-36.96342218247825,-103.86837124106252,0.001
166,-2.5983078327559013,-102.55153540601239,0.001
167,-29.92583241647102,-101.8345750182638,0.001
168,35.83369239398055,-100.39386068583474,0.001
169,11.693282201158201,-98.86136996918866,0.001
170,-50.327288964448506,-98.14004456867528,0.001
171,41.03563925358048,-96.57457728665317,0.001
172,78.83741125000498,-94.63565689494045,0.001
173,18.097259855779086,-89.32988433439422,0.001
174,268.23498048412296,-86.44948088127062,0.001
175,81.63287640650452,-85.47693040886996,0.001
176,92.21956485700396,-82.53331687142293,0.001
177,48.365561278442875,-78.89050843924294,0.001
178,232.21712232443898,-75.76410521110031,0.001
179,110.49031763422782,-71.72968681723776,0.001
180,243.92342024213596,-66.2542622677049,0.001
181,-33.991241455434206,-65.5899385514915,0.001
182,113.56936315923832,-62.34676576597859,0.001
183,244.6225082416796,-59.36622428760339,0.001
184,119.92588665996763,-55.243202077100904,0.001
185,234.2313722313414,-51.15072883655708,0.001
186,266.9092151877592,-47.206199748336324,0.001
187,241.59449427652817,-41.38806581781422,0.001
188,272.01562715927446,-36.33969122469952,0.001
189,64.31807255733135,-33.59276328115894,0.001
190,268.8156709434532,-29.50255775749815,0.001
191,255.05187195412088,-25.612966155380672,0.001
192,234.9147576255588,-18.676580233857987,0.001
193,256.06222421887645,-14.041700952476525,0.001
194,273.60553654325605,-7.910315641182547,0.001
195,265.4551295097149,-2.6193939281291705,0.001
196,22.805900455306315,-1.1199765233143892,0.001
197,55.02728021795903,0.15798480209884744,0.001
198,245.35479142333494,3.5336775943833807,0.001
199,-34.3038655485158,3.416418405846713,0.001
200,-10.439467338902475,4.042918683041412,0.001
201,240.99348674391612,7.53275222432818,0.001
202,238.97541908816584,13.331685040546285,0.001
203,-16.731150479530015,14.56740729148347,0.001
204,178.81202387854142,19.60108649499655,0.001
205,263.12953249039424,23.458327803770416,0.001
206,3.889389709709306,24.747197743685543,0.001
207,262.0158839985095,28.38175184016366,0.001
208,285.13865258590414,31.738304923340884,0.001
209,276.1971221421543,35.28925811000477,0.001
210,253.06225882206567,38.29754930632852,0.001
211,254.3203505812231,41.18679915343948,0.001
212,207.72958733129343,43.47865185294375,0.001
213,213.62679029052072,46.45009013782118,0.001
214,-0.4789901604058002,47.09965520664235,0.001
215,-7.9799068573524465,47.644896832207905,0.001
216,-47.35341212274586,47.58512090721345,0.001
217,204.25153990497708,50.367112906335024,0.001
218,122.32871633851065,51.76481544283799,0.001
219,81.49288567634383,52.85194801174223,0.001
220,267.6288674054524,55.611879884905754,0.001
221,187.91102302204052,58.169772140341074,0.001
222,269.97552720599106,60.620327651034856,0.001
223,215.57846164343331,63.51733580723056,0.001
224,257.0707377692897,66.55725376318624,0.001
225,36.691459247849764,66.50861952299005,0.001
226,182.89766349396544,68.3920606775826,0.001
227,200.26346725309804,70.34713453795581,0.001
228,256.8945532861627,73.61064228109552,0.001
229,-64.23613342190346,73.32866720206017,0.001
230,232.73308984625464,75.66478470954206,0.001
231,266.4071663400784,79.63838805866848,0.001
232,238.19348138756186,82.12217397309684,0.001
233,240.0588497858024,84.53679045496716,0.001
234,228.1654338127605,86.73088324716717,0.001
235,101.83731055138989,88.01804619312841,0.001
236,248.21556581923068,90.85345768359697,0.001
237,266.20625486765414,93.61721296873688,0.001
238,256.86731978329396,97.73218164084443,0.001
239,258.50054087146145,100.94311367527774,0.001
240,242.52240139950317,103.57781215562852,0.001
241,237.2564012078348,106.37411630800902,0.001
242,-9.513033906257327,107.37664878777662,0.001
243,253.09965657120986,110.34616147105848,0.001
244,246.00268206903485,112.80591525108146,0.001
245,242.9086429722932,115.47415138194845,0.001
246,105.45719923073902,116.96491800564083,0.001
247,249.27467836406964,119.69042003255163,0.001
248,252.98998538650386,123.00108535717753,0.001
249,264.31892242197284,126.82762624497921,0.001
250,256.8014569356285,130.2307131727799,0.001
251,283.0858646647995,133.15032426124273,0.001
252,248.70482547757683,137.6832746009246,0.001
253,244.74456644670533,141.74457411463126,0.001
254,278.5814465872114,144.81184383068842,0.001
255,214.934684614915,148.6903193965173,0.001
256,256.90846465646314,151.20702975857412,0.001
257,249.0270940662863,155.4124443677733,0.001
258,220.74362931536132,158.20061892326498,0.001
259,50.566607322720586,158.55089137174537,0.001
260,245.57124710885833,161.24669234723507,0.001
261,290.4203521575688,165.73415617558558,0.001
262,-15.550121028310802,166.06413273533104,0.001
263,306.80479229244963,168.97373360164502,0.001
264,249.14397847067934,171.24398649545955,0.001
265,279.1724831013396,174.40534554829767,0.001
266,287.9498521502495,177.31082714812774,0.001
267,31.395900527616167,177.9240444775686,0.001
268,93.22830797423373,178.4979906333712,0.001
269,6.472495875601766,178.44578277011567,0.001
