Episode,Score,Average Score,gamma
1,-249.09773960083487,,0.985
2,-36.29038489479418,,0.985
3,-1141.8976343991656,,0.985
4,-1529.5643084459848,,0.985
5,-1179.909524380819,,0.985
6,-868.6269762870664,,0.985
7,-6487.199272120681,,0.985
8,-1265.4079154697947,,0.985
9,-623.8057868724904,,0.985
10,-645.0171453968308,,0.985
11,-558.9781539258753,,0.985
12,-223.9047469839052,,0.985
13,-459.64016305332217,,0.985
14,-358.6530949776594,,0.985
15,-368.2812816935366,,0.985
16,-451.8206339318101,,0.985
17,-42.606092623770536,,0.985
18,-114.64287871996274,,0.985
19,-186.01877545465624,,0.985
20,-370.29658971935305,,0.985
21,-216.60391658746192,,0.985
22,-298.8514501578916,,0.985
23,-240.4473940668892,,0.985
24,-181.53663320987334,,0.985
25,-233.7367930195373,,0.985
26,-172.6510295960227,,0.985
27,-264.1365882456976,,0.985
28,-276.15035868851146,,0.985
29,-198.1251621773703,,0.985
30,-234.87971558650898,,0.985
31,-265.52560157110463,,0.985
32,-198.80177018494487,,0.985
33,-186.67200808350998,,0.985
34,-175.63922037837358,,0.985
35,-445.58658831449435,,0.985
36,139.65798060948254,,0.985
37,-243.31797297282463,,0.985
38,-156.10044767848183,,0.985
39,-163.26698071610687,,0.985
40,-224.61059085541297,,0.985
41,-164.871627825866,,0.985
42,-173.83980623905722,,0.985
43,-252.00706168901905,,0.985
44,-149.5184743169766,,0.985
45,-236.26319259121001,,0.985
46,-197.7778803908265,,0.985
47,-195.74601864715436,,0.985
48,-82.24837279491314,,0.985
49,-460.2154206068604,,0.985
50,-289.4410631716868,,0.985
51,-149.5831836770987,,0.985
52,-37.06039242869493,,0.985
53,-154.41353032969718,,0.985
54,-230.45569835816352,,0.985
55,-151.70430495929253,,0.985
56,-120.48400608573439,,0.985
57,-83.06057156584498,,0.985
58,-28.308892202597185,,0.985
59,-94.95355247660325,,0.985
60,-65.45682143366103,,0.985
61,-129.55636888250706,,0.985
62,-134.22435787204958,,0.985
63,-148.3678594539865,,0.985
64,-127.74867098771598,,0.985
65,-54.64559736698577,,0.985
66,-448.6754059079195,,0.985
67,-128.53286901312237,,0.985
68,-120.01095782598539,,0.985
69,-154.95209072282762,,0.985
70,-22.50882944278348,,0.985
71,-201.6990454139285,,0.985
72,-55.80145812480034,,0.985
73,-41.99244701011908,,0.985
74,-214.19481638955943,,0.985
75,-191.1278202492831,,0.985
76,-105.41403180067024,,0.985
77,-219.42890056993286,,0.985
78,-80.33638357703767,,0.985
79,-47.108191480112495,,0.985
80,-40.00637138982328,,0.985
81,-83.76279433802362,,0.985
82,-284.8691735056492,,0.985
83,-37.451671392528795,,0.985
84,-116.72850896897619,,0.985
85,-71.37256904990205,,0.985
86,-19.013392595055336,,0.985
87,-24.233715861363986,,0.985
88,-110.4896978849543,,0.985
89,-39.15404063820908,,0.985
90,-175.89414709916048,,0.985
91,-95.20590595011679,,0.985
92,-57.13346943517369,,0.985
93,-59.0510644888033,,0.985
