Episode,Score,Average Score,batch_size
1,-403.91897914852564,,64
2,-320.9222117297429,,64
3,-736.0553570244091,,64
4,-1117.4170728887138,,64
5,-299.718794977199,,64
6,-209.1001562484202,,64
7,-445.9254836679071,,64
8,-160.6690832867251,,64
9,-189.5064684338152,,64
10,-17.40066921130368,,64
11,-364.9915364668523,,64
12,-672.7197798697571,,64
13,-586.9523885729232,,64
14,-114.03503959745228,,64
15,19.663199493795517,,64
16,-8.940080685993138,,64
17,-145.59427782847405,,64
18,-478.12433930177815,,64
19,-546.9016004634383,,64
20,-394.1299342432118,,64
21,-176.54460219418235,,64
22,-468.3818736171973,,64
23,-254.8942263666803,,64
24,-350.83766490154665,,64
25,-356.5712813786702,,64
26,-271.15384903259894,,64
27,-271.3332353423833,,64
28,-89.52174024695181,,64
29,-129.1721278923441,,64
30,-169.4134329734562,,64
31,-141.12507688852247,,64
32,-130.29361142042092,,64
33,-222.98480683569628,,64
34,-155.09151152510265,,64
35,-132.31620598094514,,64
36,-174.20436819599593,,64
37,-149.35589452494298,,64
38,-166.24041090522798,,64
39,-170.43849811719448,,64
40,-201.33664939757895,,64
41,-183.47223052943522,,64
42,-90.14540604575843,,64
43,-102.54146959253643,,64
44,-82.36706801464024,,64
45,-87.44528485935314,,64
46,-53.67821358210623,,64
47,-83.46056036102206,,64
48,-61.86275013616587,,64
49,-177.36071014229634,,64
50,-160.6716409539936,,64
51,-140.8259652666616,,64
52,-212.51846005153283,,64
53,-49.47841914061623,,64
54,-8.609881153011255,,64
55,-121.65533679547866,,64
56,-39.49402297667605,,64
57,-51.36328586967705,,64
58,-92.28286810971035,,64
59,-97.60552097768125,,64
60,-84.3924716448896,,64
61,-81.25253274926274,,64
62,-79.55403127817094,,64
63,-41.38374699990833,,64
64,-84.85459066991402,,64
65,-75.75396808669117,,64
66,-37.16559945837943,,64
67,-126.49612912000495,,64
68,-88.34538282518317,,64
69,-108.23368445222586,,64
70,-45.99044354021555,,64
71,-100.93845395690076,,64
72,-77.55251103045822,,64
73,-145.75564818677324,,64
74,-121.82697758525381,,64
75,-163.10233397472066,,64
76,-110.32768013504865,,64
77,-159.92876613253978,,64
78,-126.75810967268812,,64
79,-161.30796194187067,,64
80,-56.96928364602172,,64
81,-74.43075006457167,,64
82,-105.7350262241192,,64
83,-178.28562170102592,,64
84,-83.5734651713835,,64
85,-81.7358338423143,,64
86,-142.7173785668284,,64
87,-69.64994062104199,,64
88,-57.57010463905588,,64
89,-23.209209585885777,,64
90,-62.041962668523894,,64
91,-68.0960376492052,,64
92,-65.08211120740702,,64
93,-87.76145661089642,,64
94,-71.38274554596474,,64
95,-117.95887255894876,,64
96,-53.21851875803999,,64
97,-50.7269248358559,,64
98,-36.19080684109911,,64
99,-138.7297065887811,,64
100,-78.13319828881507,-169.95530195505722,64
101,-82.20344727690754,-166.73814663634104,64
102,-82.91360903920288,-164.35806060943568,64
103,-65.1158418059664,-157.6486654572512,64
104,-327.2715650401496,-149.74721037876557,64
105,-63.52250466607286,-147.3852474756543,64
106,-468.95125361841065,-149.9837584493542,64
107,-188.80419440321978,-147.41254555670733,64
108,-364.0180012209246,-149.44603473604934,64
109,-75.32889750662886,-148.30425902677746,64
110,-39.735882377858196,-148.52761115844302,64
111,-305.857841096734,-147.93627420474184,64
112,-61.84905878971521,-141.82756699394145,64
113,-56.04586430904373,-136.51850175130267,64
114,-87.00884001364186,-136.24823975546454,64
115,-36.051521713782215,-136.8053869675403,64
116,-93.06095379577171,-137.6465956986381,64
117,-27.821690222193368,-136.46886982257527,64
118,-131.40464402667115,-133.00167286982423,64
119,-26.384982238773148,-127.79650668757759,64
120,-4.337389854307152,-123.89858124368851,64
121,-19.121710150139407,-122.32435232324809,64
122,-13.680201090251682,-117.77733559797863,64
123,-37.091037587019464,-115.59930371018201,64
124,-19.673352106887897,-112.28766058223542,64
125,-6.2105518190462625,-108.78405328663919,64
126,-52.85340770978337,-106.60104887341102,64
127,-2.757506903527338,-103.91529158902246,64
128,-39.391177092188265,-103.41398595747482,64
129,-70.38453309263457,-102.82611000947773,64
130,-56.9212558698159,-101.70118823844132,64
131,-19.17900776591792,-100.4817275472153,64
132,6.6488301646810335,-99.11230313136429,64
133,9.852334627808759,-96.78393171672923,64
